;mode: matches	thresholds:	cor=-1.000000	ncor=-1.000000	w=0	ncor1=-1.000000	ncor2=-1.000000
#id1	id2	name1	name2	cor	Ncor	Ncor1	Ncor2	w1	w2	w	W	Wr	wr1	wr2	strand	offset	uncounted
ubx_m2_FILTER_LEN11_1	ubx_m24_FILTER_LEN11_23	FILTER_LEN11_1	FILTER_LEN11_23	0.453663	0.378053	0.412421	0.412421	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m2_FILTER_LEN11_1	ubx_m25_FILTER_LEN11_24	FILTER_LEN11_1	FILTER_LEN11_24	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m26_FILTER_LEN11_25	FILTER_LEN11_1	FILTER_LEN11_25	0.524460	0.437050	0.476782	0.476782	11	11	10	12	0.833333	0.909091	0.909091	D	1	41
ubx_m2_FILTER_LEN11_1	ubx_m27_FILTER_LEN11_26	FILTER_LEN11_1	FILTER_LEN11_26	0.332942	0.332942	0.332942	0.332942	11	11	11	11	1.000000	1.000000	1.000000	R	0	41
ubx_m2_FILTER_LEN11_1	ubx_m28_FILTER_LEN11_27	FILTER_LEN11_1	FILTER_LEN11_27	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m29_FILTER_LEN11_28	FILTER_LEN11_1	FILTER_LEN11_28	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m30_FILTER_LEN11_29	FILTER_LEN11_1	FILTER_LEN11_29	0.499776	0.345999	0.408908	0.408908	11	11	9	13	0.692308	0.818182	0.818182	D	-2	41
ubx_m2_FILTER_LEN11_1	ubx_m31_FILTER_LEN11_30	FILTER_LEN11_1	FILTER_LEN11_30	0.666672	0.380956	0.484853	0.484853	11	11	8	14	0.571429	0.727273	0.727273	D	-3	41
ubx_m2_FILTER_LEN11_1	ubx_m32_FILTER_LEN11_31	FILTER_LEN11_1	FILTER_LEN11_31	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m33_FILTER_LEN11_32	FILTER_LEN11_1	FILTER_LEN11_32	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m34_FILTER_LEN11_33	FILTER_LEN11_1	FILTER_LEN11_33	0.660647	0.550539	0.600588	0.600588	11	11	10	12	0.833333	0.909091	0.909091	D	1	41
ubx_m2_FILTER_LEN11_1	ubx_m35_FILTER_LEN11_34	FILTER_LEN11_1	FILTER_LEN11_34	0.472384	0.393654	0.429440	0.429440	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m2_FILTER_LEN11_1	ubx_m36_FILTER_LEN11_35	FILTER_LEN11_1	FILTER_LEN11_35	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m37_FILTER_LEN11_36	FILTER_LEN11_1	FILTER_LEN11_36	0.692423	0.577019	0.629475	0.629475	11	11	10	12	0.833333	0.909091	0.909091	D	1	41
ubx_m2_FILTER_LEN11_1	ubx_m38_FILTER_LEN11_37	FILTER_LEN11_1	FILTER_LEN11_37	0.441735	0.305817	0.361420	0.361420	11	11	9	13	0.692308	0.818182	0.818182	D	-2	41
ubx_m2_FILTER_LEN11_1	ubx_m39_FILTER_LEN11_38	FILTER_LEN11_1	FILTER_LEN11_38	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m40_FILTER_LEN11_39	FILTER_LEN11_1	FILTER_LEN11_39	0.500161	0.346265	0.409222	0.409222	11	11	9	13	0.692308	0.818182	0.818182	R	-2	41
ubx_m2_FILTER_LEN11_1	ubx_m41_FILTER_LEN11_40	FILTER_LEN11_1	FILTER_LEN11_40	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m42_FILTER_LEN11_41	FILTER_LEN11_1	FILTER_LEN11_41	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m43_FILTER_LEN11_42	FILTER_LEN11_1	FILTER_LEN11_42	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m44_FILTER_LEN11_43	FILTER_LEN11_1	FILTER_LEN11_43	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m45_FILTER_LEN11_44	FILTER_LEN11_1	FILTER_LEN11_44	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m46_FILTER_LEN11_45	FILTER_LEN11_1	FILTER_LEN11_45	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m47_FILTER_LEN11_46	FILTER_LEN11_1	FILTER_LEN11_46	0.358402	0.298669	0.325820	0.325820	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m2_FILTER_LEN11_1	ubx_m48_FILTER_LEN11_47	FILTER_LEN11_1	FILTER_LEN11_47	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m49_FILTER_LEN11_48	FILTER_LEN11_1	FILTER_LEN11_48	0.541927	0.541927	0.541927	0.541927	11	11	11	11	1.000000	1.000000	1.000000	R	0	41
ubx_m2_FILTER_LEN11_1	ubx_m50_FILTER_LEN11_49	FILTER_LEN11_1	FILTER_LEN11_49	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m51_FILTER_LEN11_50	FILTER_LEN11_1	FILTER_LEN11_50	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m52_FILTER_LEN11_51	FILTER_LEN11_1	FILTER_LEN11_51	0.459083	0.382569	0.417349	0.417349	11	11	10	12	0.833333	0.909091	0.909091	D	1	41
ubx_m2_FILTER_LEN11_1	ubx_m53_FILTER_LEN11_52	FILTER_LEN11_1	FILTER_LEN11_52	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m54_FILTER_LEN11_53	FILTER_LEN11_1	FILTER_LEN11_53	0.544547	0.453789	0.495042	0.495042	11	11	10	12	0.833333	0.909091	0.909091	D	1	41
ubx_m2_FILTER_LEN11_1	ubx_m55_FILTER_LEN11_54	FILTER_LEN11_1	FILTER_LEN11_54	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m56_FILTER_LEN11_55	FILTER_LEN11_1	FILTER_LEN11_55	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m57_FILTER_LEN11_56	FILTER_LEN11_1	FILTER_LEN11_56	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m58_FILTER_LEN11_57	FILTER_LEN11_1	FILTER_LEN11_57	0.843294	0.702745	0.766631	0.766631	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m2_FILTER_LEN11_1	ubx_m59_FILTER_LEN11_58	FILTER_LEN11_1	FILTER_LEN11_58	0.451001	0.375834	0.410001	0.410001	11	11	10	12	0.833333	0.909091	0.909091	R	-1	41
ubx_m2_FILTER_LEN11_1	ubx_m60_FILTER_LEN11_59	FILTER_LEN11_1	FILTER_LEN11_59	0.561001	0.561001	0.561001	0.561001	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m61_FILTER_LEN11_60	FILTER_LEN11_1	FILTER_LEN11_60	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m62_FILTER_LEN11_61	FILTER_LEN11_1	FILTER_LEN11_61	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m63_FILTER_LEN11_62	FILTER_LEN11_1	FILTER_LEN11_62	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m64_FILTER_LEN11_63	FILTER_LEN11_1	FILTER_LEN11_63	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m65_FILTER_LEN11_64	FILTER_LEN11_1	FILTER_LEN11_64	0.470043	0.391703	0.427312	0.427312	11	11	10	12	0.833333	0.909091	0.909091	R	1	41
ubx_m2_FILTER_LEN11_1	ubx_m66_FILTER_LEN11_65	FILTER_LEN11_1	FILTER_LEN11_65	0.678207	0.387547	0.493241	0.493241	11	11	8	14	0.571429	0.727273	0.727273	R	-3	41
ubx_m2_FILTER_LEN11_1	ubx_m67_FILTER_LEN11_66	FILTER_LEN11_1	FILTER_LEN11_66	0.451807	0.451807	0.451807	0.451807	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m68_FILTER_LEN11_67	FILTER_LEN11_1	FILTER_LEN11_67	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m69_FILTER_LEN11_68	FILTER_LEN11_1	FILTER_LEN11_68	0.410412	0.342010	0.373102	0.373102	11	11	10	12	0.833333	0.909091	0.909091	D	1	41
ubx_m2_FILTER_LEN11_1	ubx_m70_FILTER_LEN11_69	FILTER_LEN11_1	FILTER_LEN11_69	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m71_FILTER_LEN11_70	FILTER_LEN11_1	FILTER_LEN11_70	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m72_FILTER_LEN11_71	FILTER_LEN11_1	FILTER_LEN11_71	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m73_FILTER_LEN11_72	FILTER_LEN11_1	FILTER_LEN11_72	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m74_FILTER_LEN11_73	FILTER_LEN11_1	FILTER_LEN11_73	0.393160	0.327633	0.357418	0.357418	11	11	10	12	0.833333	0.909091	0.909091	R	-1	41
ubx_m2_FILTER_LEN11_1	ubx_m75_FILTER_LEN11_74	FILTER_LEN11_1	FILTER_LEN11_74	0.718240	0.598533	0.652945	0.652945	11	11	10	12	0.833333	0.909091	0.909091	D	1	41
ubx_m2_FILTER_LEN11_1	ubx_m76_FILTER_LEN11_75	FILTER_LEN11_1	FILTER_LEN11_75	0.513060	0.513060	0.513060	0.513060	11	11	11	11	1.000000	1.000000	1.000000	R	0	41
ubx_m2_FILTER_LEN11_1	ubx_m77_FILTER_LEN11_76	FILTER_LEN11_1	FILTER_LEN11_76	0.555946	0.463288	0.505405	0.505405	11	11	10	12	0.833333	0.909091	0.909091	R	-1	41
ubx_m2_FILTER_LEN11_1	ubx_m78_FILTER_LEN11_77	FILTER_LEN11_1	FILTER_LEN11_77	0.749197	0.749197	0.749197	0.749197	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m79_FILTER_LEN11_78	FILTER_LEN11_1	FILTER_LEN11_78	0.544732	0.377122	0.445690	0.445690	11	11	9	13	0.692308	0.818182	0.818182	R	-2	41
ubx_m2_FILTER_LEN11_1	ubx_m80_FILTER_LEN11_79	FILTER_LEN11_1	FILTER_LEN11_79	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m81_FILTER_LEN11_80	FILTER_LEN11_1	FILTER_LEN11_80	0.794472	0.550019	0.650023	0.650023	11	11	9	13	0.692308	0.818182	0.818182	D	-2	41
ubx_m2_FILTER_LEN11_1	ubx_m82_FILTER_LEN11_81	FILTER_LEN11_1	FILTER_LEN11_81	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m83_FILTER_LEN11_82	FILTER_LEN11_1	FILTER_LEN11_82	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m84_FILTER_LEN11_83	FILTER_LEN11_1	FILTER_LEN11_83	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m85_FILTER_LEN11_84	FILTER_LEN11_1	FILTER_LEN11_84	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m86_FILTER_LEN11_85	FILTER_LEN11_1	FILTER_LEN11_85	0.824119	0.470925	0.599359	0.599359	11	11	8	14	0.571429	0.727273	0.727273	D	-3	41
ubx_m2_FILTER_LEN11_1	ubx_m87_FILTER_LEN11_86	FILTER_LEN11_1	FILTER_LEN11_86	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m88_FILTER_LEN11_87	FILTER_LEN11_1	FILTER_LEN11_87	0.502732	0.418943	0.457029	0.457029	11	11	10	12	0.833333	0.909091	0.909091	R	1	41
ubx_m2_FILTER_LEN11_1	ubx_m89_FILTER_LEN11_88	FILTER_LEN11_1	FILTER_LEN11_88	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m90_FILTER_LEN11_89	FILTER_LEN11_1	FILTER_LEN11_89	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m91_FILTER_LEN11_90	FILTER_LEN11_1	FILTER_LEN11_90	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m92_FILTER_LEN11_91	FILTER_LEN11_1	FILTER_LEN11_91	0.787812	0.367645	0.501335	0.501335	11	11	7	15	0.466667	0.636364	0.636364	D	-4	41
ubx_m2_FILTER_LEN11_1	ubx_m93_FILTER_LEN11_92	FILTER_LEN11_1	FILTER_LEN11_92	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m94_FILTER_LEN11_93	FILTER_LEN11_1	FILTER_LEN11_93	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m95_FILTER_LEN11_94	FILTER_LEN11_1	FILTER_LEN11_94	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m96_FILTER_LEN11_95	FILTER_LEN11_1	FILTER_LEN11_95	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m97_FILTER_LEN11_96	FILTER_LEN11_1	FILTER_LEN11_96	0.840556	0.392260	0.534899	0.534899	11	11	7	15	0.466667	0.636364	0.636364	D	4	41
ubx_m2_FILTER_LEN11_1	ubx_m98_FILTER_LEN11_97	FILTER_LEN11_1	FILTER_LEN11_97	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m99_FILTER_LEN11_98	FILTER_LEN11_1	FILTER_LEN11_98	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m2_FILTER_LEN11_1	ubx_m100_FILTER_LEN11_99	FILTER_LEN11_1	FILTER_LEN11_99	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m1_FILTER_LEN11_0	FILTER_LEN11_2	FILTER_LEN11_0	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m2_FILTER_LEN11_1	FILTER_LEN11_2	FILTER_LEN11_1	0.410232	0.341860	0.372938	0.372938	11	11	10	12	0.833333	0.909091	0.909091	R	1	41
ubx_m3_FILTER_LEN11_2	ubx_m3_FILTER_LEN11_2	FILTER_LEN11_2	FILTER_LEN11_2	1.000000	1.000000	1.000000	1.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m4_FILTER_LEN11_3	FILTER_LEN11_2	FILTER_LEN11_3	0.711239	0.592699	0.646581	0.646581	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m3_FILTER_LEN11_2	ubx_m5_FILTER_LEN11_4	FILTER_LEN11_2	FILTER_LEN11_4	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m6_FILTER_LEN11_5	FILTER_LEN11_2	FILTER_LEN11_5	0.671054	0.559211	0.610049	0.610049	11	11	10	12	0.833333	0.909091	0.909091	R	1	41
ubx_m3_FILTER_LEN11_2	ubx_m7_FILTER_LEN11_6	FILTER_LEN11_2	FILTER_LEN11_6	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m8_FILTER_LEN11_7	FILTER_LEN11_2	FILTER_LEN11_7	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m9_FILTER_LEN11_8	FILTER_LEN11_2	FILTER_LEN11_8	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m10_FILTER_LEN11_9	FILTER_LEN11_2	FILTER_LEN11_9	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m11_FILTER_LEN11_10	FILTER_LEN11_2	FILTER_LEN11_10	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m12_FILTER_LEN11_11	FILTER_LEN11_2	FILTER_LEN11_11	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m13_FILTER_LEN11_12	FILTER_LEN11_2	FILTER_LEN11_12	0.508432	0.423693	0.462211	0.462211	11	11	10	12	0.833333	0.909091	0.909091	R	-1	41
ubx_m3_FILTER_LEN11_2	ubx_m14_FILTER_LEN11_13	FILTER_LEN11_2	FILTER_LEN11_13	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m15_FILTER_LEN11_14	FILTER_LEN11_2	FILTER_LEN11_14	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m16_FILTER_LEN11_15	FILTER_LEN11_2	FILTER_LEN11_15	0.548434	0.548434	0.548434	0.548434	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m17_FILTER_LEN11_16	FILTER_LEN11_2	FILTER_LEN11_16	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m18_FILTER_LEN11_17	FILTER_LEN11_2	FILTER_LEN11_17	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m19_FILTER_LEN11_18	FILTER_LEN11_2	FILTER_LEN11_18	0.539510	0.449592	0.490463	0.490463	11	11	10	12	0.833333	0.909091	0.909091	R	-1	41
ubx_m3_FILTER_LEN11_2	ubx_m20_FILTER_LEN11_19	FILTER_LEN11_2	FILTER_LEN11_19	0.847722	0.847722	0.847722	0.847722	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m21_FILTER_LEN11_20	FILTER_LEN11_2	FILTER_LEN11_20	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m22_FILTER_LEN11_21	FILTER_LEN11_2	FILTER_LEN11_21	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m23_FILTER_LEN11_22	FILTER_LEN11_2	FILTER_LEN11_22	0.487095	0.487095	0.487095	0.487095	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m24_FILTER_LEN11_23	FILTER_LEN11_2	FILTER_LEN11_23	0.622320	0.622320	0.622320	0.622320	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m25_FILTER_LEN11_24	FILTER_LEN11_2	FILTER_LEN11_24	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m26_FILTER_LEN11_25	FILTER_LEN11_2	FILTER_LEN11_25	0.497836	0.414864	0.452579	0.452579	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m3_FILTER_LEN11_2	ubx_m27_FILTER_LEN11_26	FILTER_LEN11_2	FILTER_LEN11_26	0.764777	0.529461	0.625726	0.625726	11	11	9	13	0.692308	0.818182	0.818182	D	-2	41
ubx_m3_FILTER_LEN11_2	ubx_m28_FILTER_LEN11_27	FILTER_LEN11_2	FILTER_LEN11_27	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m29_FILTER_LEN11_28	FILTER_LEN11_2	FILTER_LEN11_28	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m30_FILTER_LEN11_29	FILTER_LEN11_2	FILTER_LEN11_29	0.753856	0.628213	0.685324	0.685324	11	11	10	12	0.833333	0.909091	0.909091	R	-1	41
ubx_m3_FILTER_LEN11_2	ubx_m31_FILTER_LEN11_30	FILTER_LEN11_2	FILTER_LEN11_30	0.592596	0.592596	0.592596	0.592596	11	11	11	11	1.000000	1.000000	1.000000	R	0	41
ubx_m3_FILTER_LEN11_2	ubx_m32_FILTER_LEN11_31	FILTER_LEN11_2	FILTER_LEN11_31	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m33_FILTER_LEN11_32	FILTER_LEN11_2	FILTER_LEN11_32	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m34_FILTER_LEN11_33	FILTER_LEN11_2	FILTER_LEN11_33	0.413437	0.344531	0.375851	0.375851	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m3_FILTER_LEN11_2	ubx_m35_FILTER_LEN11_34	FILTER_LEN11_2	FILTER_LEN11_34	0.706183	0.588486	0.641984	0.641984	11	11	10	12	0.833333	0.909091	0.909091	R	1	41
ubx_m3_FILTER_LEN11_2	ubx_m36_FILTER_LEN11_35	FILTER_LEN11_2	FILTER_LEN11_35	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m37_FILTER_LEN11_36	FILTER_LEN11_2	FILTER_LEN11_36	0.509060	0.509060	0.509060	0.509060	11	11	11	11	1.000000	1.000000	1.000000	R	0	41
ubx_m3_FILTER_LEN11_2	ubx_m38_FILTER_LEN11_37	FILTER_LEN11_2	FILTER_LEN11_37	0.712397	0.593664	0.647634	0.647634	11	11	10	12	0.833333	0.909091	0.909091	R	-1	41
ubx_m3_FILTER_LEN11_2	ubx_m39_FILTER_LEN11_38	FILTER_LEN11_2	FILTER_LEN11_38	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m40_FILTER_LEN11_39	FILTER_LEN11_2	FILTER_LEN11_39	0.918288	0.765240	0.834807	0.834807	11	11	10	12	0.833333	0.909091	0.909091	D	-1	41
ubx_m3_FILTER_LEN11_2	ubx_m41_FILTER_LEN11_40	FILTER_LEN11_2	FILTER_LEN11_40	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m42_FILTER_LEN11_41	FILTER_LEN11_2	FILTER_LEN11_41	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m43_FILTER_LEN11_42	FILTER_LEN11_2	FILTER_LEN11_42	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m44_FILTER_LEN11_43	FILTER_LEN11_2	FILTER_LEN11_43	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m45_FILTER_LEN11_44	FILTER_LEN11_2	FILTER_LEN11_44	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m46_FILTER_LEN11_45	FILTER_LEN11_2	FILTER_LEN11_45	0.000000	0.000000	0.000000	0.000000	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
ubx_m3_FILTER_LEN11_2	ubx_m47_FILTER_LEN11_46	FILTER_LEN11_2	FILTER_LEN11_46	0.743940	0.743940	0.743940	0.743940	11	11	11	11	1.000000	1.000000	1.000000	D	0	41
